replication,floor_rate,m_data_block
4,64,2.15745722798314
4,65,2.198293658755291
4,66,2.241029319477144
4,67,2.2855257609974218
4,68,2.331717775511738
4,69,2.3797971670919447
4,70,2.4293028406452204
4,71,2.4797823953023204
4,72,2.530996662775682
4,73,2.582957600232681
4,74,2.6358808926659028
4,75,2.689750848776436
4,76,2.744550999454657
4,77,2.800383955193364
4,78,2.857055205500912
4,79,2.914588436622704
4,80,2.973073822429651
4,81,3.0325811742667383
4,82,3.0932628373299296
4,83,3.155042584467248
4,84,3.2177450844524653
4,85,3.2812819723239213
4,86,3.3457086155961537
4,87,3.411089103873939
4,88,3.477298095141824
4,89,3.54443158505057
4,90,3.6125809371900375
4,91,3.6818553934002267
4,92,3.7523076212560973
4,93,3.823861309548251
4,94,3.8963390963770195
4,95,3.969643237626635
4,96,4.043876116133141
5,40,1.5919580114450054
5,50,1.7639454754297825
5,64,2.1577077220785337
5,65,2.1971031046810845
5,66,2.2383629529737186
5,67,2.2814728333367067
5,68,2.32688324048462
5,69,2.3740329796820623
5,70,2.42270675920334
5,71,2.4722875217238816
5,72,2.522650953426575
5,73,2.5737654228510225
5,74,2.6258316908492105
5,75,2.678822851616603
5,76,2.7326817070132527
5,77,2.787570038833698
5,78,2.8433044444765274
5,79,2.8998366825993163
5,80,2.957330690273245
5,81,3.0158916570874483
5,82,3.0755524748809067
5,83,3.136228239414619
5,84,3.1977985742874537
5,85,3.26016109557843
5,86,3.3233769843815772
5,87,3.387390078202689
5,88,3.4522028842488153
5,89,3.517885346692193
5,90,3.584543416863358
5,91,3.6522376441874034
5,92,3.721152747604961
5,93,3.7911262921526676
5,94,3.8620360062782075
5,95,3.9337929885137344
5,96,4.006481519932552
6,40,1.561174663214509
6,50,1.7478164709412656
6,64,2.1640147381690675
6,65,2.205869070709947
6,66,2.2498538116952025
6,67,2.2957015547205675
6,68,2.3434325367072413
6,69,2.393187734472492
6,70,2.444705682425782
6,71,2.497377600017958
6,72,2.5508944901482473
6,73,2.605150906700125
6,74,2.660287645593248
6,75,2.7164617282231314
6,76,2.773767043186866
6,77,2.832002222383561
6,78,2.891143192796073
6,79,2.951276714309294
6,80,3.0125052417944342
6,81,3.0747964710973
6,82,3.1382325861911142
6,83,3.2027073235054697
6,84,3.268079681812681
6,85,3.3342649942314733
6,86,3.401335274459032
6,87,3.469250748813705
6,88,3.537994406324421
6,89,3.60768363875009
6,90,3.6784099447732634
6,91,3.750334341590573
6,92,3.8235165678879697
6,93,3.897767277804336
6,94,3.9729454210575827
6,95,4.048997368827771
6,96,4.126004911352239
7,40,1.5652936257770298
7,50,1.7505110536243422
7,64,2.163389408943166
7,65,2.203792314851165
7,66,2.245952835924067
7,67,2.2899849258245637
7,68,2.3359679043622563
7,69,2.3836742709158583
7,70,2.4333927772831783
7,71,2.4842355093989985
7,72,2.53591519918995
7,73,2.588387351106427
7,74,2.641766526151218
7,75,2.6961739462876855
7,76,2.7515798923027495
7,77,2.807886697124703
7,78,2.8650718987076553
7,79,2.923092687134261
7,80,2.9820876452053238
7,81,3.042140608278385
7,82,3.103286513465288
7,83,3.1654783968630475
7,84,3.2286937241484317
7,85,3.2927199479377904
7,86,3.357598075146346
7,87,3.423286834144286
7,88,3.4898232612036617
7,89,3.557197304498424
7,90,3.625563081417334
7,91,3.6950019176281907
7,92,3.765552196991449
7,93,3.837009748710799
7,94,3.909322337512343
7,95,3.9824638711989646
7,96,4.056621468793907
8,40,1.5578424633555832
8,50,1.7451851995298455
8,64,2.166797353259574
8,65,2.2087737649627015
8,66,2.25256911337224
8,67,2.2983026873376278
8,68,2.345836515860791
8,69,2.395143492794658
8,70,2.4454927178530856
8,71,2.496550752909151
8,72,2.548303181712178
8,73,2.600864289266317
8,74,2.654342629541558
8,75,2.7087568296791384
8,76,2.764176098514249
8,77,2.820655575997696
8,78,2.8779912070353033
8,79,2.9361633248875627
8,80,2.9952587693756803
8,81,3.0554090148898396
8,82,3.1168915657764065
8,83,3.179530442455677
8,84,3.2429935519750757
8,85,3.3072100656332006
8,86,3.372224962324477
8,87,3.43822550994465
8,88,3.505067476131835
8,89,3.5728131448853424
8,90,3.641541775136167
8,91,3.711374949032875
8,92,3.7824157995842915
8,93,3.8544528555479527
8,94,3.927447971663466
8,95,4.001311442132728
8,96,4.076055602454616
9,40,1.5835473327623455
9,50,1.7613391091854533
9,64,2.1494895504993474
9,65,2.1877436473129945
9,66,2.227683592441831
9,67,2.2692609785515514
9,68,2.31291617414744
9,69,2.358848480665828
9,70,2.4066305490039963
9,71,2.4553247138688157
9,72,2.5047439856322815
9,73,2.5550581133052446
9,74,2.606424838063789
9,75,2.6586874993467937
9,76,2.711928551795104
9,77,2.766199662195808
9,78,2.8213380606302882
9,79,2.8773279991825653
9,80,2.9343683659855415
9,81,2.992415559878177
9,82,3.0515592709083865
9,83,3.1118340101947
9,84,3.173039346422513
9,85,3.235052868524149
9,86,3.297901269938495
9,87,3.3616494373368906
9,88,3.4262067812025907
9,89,3.491668692004276
9,90,3.558142728562102
9,91,3.625801697200621
9,92,3.6946600968999967
9,93,3.764543883521668
9,94,3.8352904264801904
9,95,3.906986706158885
9,96,3.9798338705380494
10,40,1.5709730962218051
10,50,1.7540526682890818
10,64,2.153985887808173
10,65,2.1930523389418064
10,66,2.2339148141628993
10,67,2.2763449948295102
10,68,2.3206558491038938
10,69,2.366829122401797
10,70,2.414531980932736
10,71,2.4630378459349322
10,72,2.51221709777165
10,73,2.5621882552875417
10,74,2.6130829860646845
10,75,2.6649921522029665
10,76,2.717794309036643
10,77,2.7714745090911284
10,78,2.826069174793556
10,79,2.881588221851361
10,80,2.938104414088511
10,81,2.99575630894193
10,82,3.0546765077297477
10,83,3.1146693331833912
10,84,3.1755549137791936
10,85,3.237364183827399
10,86,3.30006352452099
10,87,3.3636016049094573
10,88,3.4279657651982047
10,89,3.4932672245268637
10,90,3.5595950828118594
10,91,3.6269535539779243
10,92,3.6954433607646324
10,93,3.7649032391316566
10,94,3.8352952550882544
10,95,3.9066501404260956
10,96,3.979168043885015
11,40,1.6317970809903573
11,50,1.7898772722846639
11,64,2.161195737322564
11,65,2.1992959152073173
11,66,2.2396783623696166
11,67,2.281944999337529
11,68,2.3259157583075334
11,69,2.371796856968068
11,70,2.4190685890764687
11,71,2.4671423152015115
11,72,2.5158611158522897
11,73,2.5654994121604924
11,74,2.6163524175568957
11,75,2.6683517952642237
11,76,2.721359207691232
11,77,2.77535663169462
11,78,2.8303125916328034
11,79,2.88611435031952
11,80,2.942946430147422
11,81,3.0009236549548857
11,82,3.060202986688042
11,83,3.1206139488472555
11,84,3.1819594994037494
11,85,3.2441747053103924
11,86,3.307274239920372
11,87,3.3713379541497677
11,88,3.4363243711221627
11,89,3.502251052000156
11,90,3.569223563705835
11,91,3.6374856152156303
11,92,3.706882292449305
11,93,3.7773431750107616
11,94,3.8487631420603297
11,95,3.921060331782285
11,96,3.994379067582762
12,40,1.575811230008921
12,50,1.75391798255662
12,64,2.1542267569668825
12,65,2.1940659421222533
12,66,2.2357732213182686
12,67,2.2793414444792903
12,68,2.3252585822026592
12,69,2.373372536961662
12,70,2.422885792065684
12,71,2.473307058876085
12,72,2.5245530020068587
12,73,2.5765560094370556
12,74,2.6295024979997104
12,75,2.683371818777403
12,76,2.7381320836894645
12,77,2.793805621237354
12,78,2.850370601214154
12,79,2.907807460880141
12,80,2.966145421012303
12,81,3.025558052909563
12,82,3.0860912781683716
12,83,3.147621282592858
12,84,3.2100213554800145
12,85,3.2732786995904215
12,86,3.337386839959061
12,87,3.4023139463902443
12,88,3.4681277445005656
12,89,3.5349189470792353
12,90,3.6027513373952536
12,91,3.671585395778313
12,92,3.741502316596034
12,93,3.8123910434387076
12,94,3.884176925391274
12,95,3.956874996356931
12,96,4.0306241878701545
13,40,1.6143764896815727
13,50,1.777699973670515
13,64,2.164602363614868
13,65,2.20397233223265
13,66,2.245221218959516
13,67,2.288213079792892
13,68,2.3330299525086757
13,69,2.379871010010535
13,70,2.4280944886628912
13,71,2.477254551930675
13,72,2.5270753972032387
13,73,2.5777015633288665
13,74,2.6292876721323
13,75,2.681959850718576
13,76,2.7356559842811823
13,77,2.7903469248262187
13,78,2.845908730830544
13,79,2.9023762677025995
13,80,2.959890104731281
13,81,3.018511508413341
13,82,3.0783867756861336
13,83,3.139339245950855
13,84,3.201149980273849
13,85,3.26377299355953
13,86,3.3273255368714247
13,87,3.3918361857083275
13,88,3.457232939577766
13,89,3.523534745562598
13,90,3.5908096069575848
13,91,3.659254326558564
13,92,3.7289600383784283
13,93,3.7996888558512225
13,94,3.871272906544469
13,95,3.943734545376967
13,96,4.017163162720157
14,40,1.5835791238968404
14,50,1.7650288782146575
14,64,2.1646466975980614
14,65,2.2046523427693265
14,66,2.2462789298241495
14,67,2.2896055770531163
14,68,2.3346979886025587
14,69,2.3817017273444234
14,70,2.4300617760633743
14,71,2.479182044710035
14,72,2.5288353862347286
14,73,2.5791909615335515
14,74,2.630467133264613
14,75,2.6826254238827145
14,76,2.735691562424962
14,77,2.789735973411384
14,78,2.8445842119007656
14,79,2.9002123728755524
14,80,2.956746652658694
14,81,3.0143114249826857
14,82,3.0730301725580897
14,83,3.132756912695268
14,84,3.1933613009824824
14,85,3.2547892587150997
14,86,3.317039259369197
14,87,3.3801691489590864
14,88,3.4441054922337404
14,89,3.5088756719635485
14,90,3.5746490570633966
14,91,3.641448738742703
14,92,3.709448948454256
14,93,3.778483607786632
14,94,3.848430887975347
14,95,3.919202029322536
14,96,3.99084971983529
15,40,1.5829221256962582
15,50,1.7601691137868603
15,64,2.168884408787784
15,65,2.210568612317724
15,66,2.2541922546321467
15,67,2.2998861633077383
15,68,2.3478337241218283
15,69,2.39796989534995
15,70,2.449551860721195
15,71,2.501960739377712
15,72,2.555031815387108
15,73,2.6089696886510607
15,74,2.6638947870681866
15,75,2.719806821147364
15,76,2.7767034008030627
15,77,2.834718891877173
15,78,2.8936569677862387
15,79,2.9534687260636034
15,80,3.014172106379445
15,81,3.075875832689383
15,82,3.1387673887762677
15,83,3.2027541058190776
15,84,3.267700925465835
15,85,3.3334845683799363
15,86,3.40017062887485
15,87,3.467687754448022
15,88,3.5360503703306136
15,89,3.605275632962221
15,90,3.675530044743973
15,91,3.7468582748954007
15,92,3.8193961525897535
15,93,3.8929699374128313
15,94,3.96745958618424
15,95,4.0428409518671655
15,96,4.119192548129973
16,40,1.5817388157966261
16,50,1.7667958383079132
16,64,2.1772494232757773
16,65,2.218696233573063
16,66,2.2620275600940642
16,67,2.3073682886760594
16,68,2.3546990212922205
16,69,2.404086197391615
16,70,2.4550963845677445
16,71,2.5070221370514765
16,72,2.559733744951213
16,73,2.613319063024518
16,74,2.6677653448974548
16,75,2.723045268439189
16,76,2.7791662172603395
16,77,2.8362152754941974
16,78,2.894054300734719
16,79,2.952745007668404
16,80,3.012329119710939
16,81,3.0729792888174927
16,82,3.1347878553309814
16,83,3.197643457518064
16,84,3.261422274712289
16,85,3.3259986219701103
16,86,3.3914895006772374
16,87,3.457959140535904
16,88,3.525320425580478
16,89,3.5935609963177386
16,90,3.6628956172368223
16,91,3.733302236146339
16,92,3.8048544689039314
16,93,3.8774467077827186
16,94,3.9509346187337275
16,95,4.0253047524711505
16,96,4.100646697992785
17,40,1.5870858698266639
17,50,1.7630817395109606
17,64,2.1521365615210915
17,65,2.191225347566801
17,66,2.2323749792975516
17,67,2.2754483133715317
17,68,2.320765544118501
17,69,2.367990727267088
17,70,2.416782012877658
17,71,2.4664841394845456
17,72,2.517085976692327
17,73,2.5685771293273314
17,74,2.621019148022567
17,75,2.6744208079867593
17,76,2.7287380701466453
17,77,2.784061010930383
17,78,2.840256405125959
17,79,2.897283000186132
17,80,2.9552947404354684
17,81,3.0143000901125827
17,82,3.0744361224496863
17,83,3.1356341593364316
17,84,3.1976881818663005
17,85,3.2605141007558256
17,86,3.3242172406181982
17,87,3.388853607682949
17,88,3.4543267186355857
17,89,3.5206926653242157
17,90,3.5880176612343266
17,91,3.656577626643563
17,92,3.7264959951462684
17,93,3.7974393212533712
17,94,3.869301892103235
17,95,3.942090743466837
17,96,4.015958567820903
18,40,1.581951540868821
18,50,1.7657968979594365
18,64,2.1640813462719337
18,65,2.204386058301238
18,66,2.246643201014137
18,67,2.291101888841435
18,68,2.3380036972380025
18,69,2.3869401024367587
18,70,2.4377113887707966
18,71,2.4894643618475683
18,72,2.5419304788573105
18,73,2.5950959411969494
18,74,2.64914079039065
18,75,2.7040979048218388
18,76,2.760013081235331
18,77,2.8168395901851944
18,78,2.8744735993214743
18,79,2.9330767238259403
18,80,2.992635508331575
18,81,3.053150136408903
18,82,3.114790639306315
18,83,3.1773528295896196
18,84,3.2407187743462558
18,85,3.304859593257439
18,86,3.369807479596244
18,87,3.435611694901147
18,88,3.5023055494222186
18,89,3.5699045118181685
18,90,3.6384461432601993
18,91,3.70806159880698
18,92,3.7787653798308423
18,93,3.850463576613258
18,94,3.9229677377000223
18,95,3.9963187700252956
18,96,4.070629018383926
19,40,1.5750310529743554
19,50,1.7544882243370694
19,64,2.1547767810997263
19,65,2.194733194310363
19,66,2.2368465148450523
19,67,2.2809292824550287
19,68,2.3268440836837723
19,69,2.3747205069874764
19,70,2.4239599633489775
19,71,2.4739553928491222
19,72,2.524587565401017
19,73,2.5760526011965443
19,74,2.628538912180181
19,75,2.6820874317541983
19,76,2.7366974483197817
19,77,2.79240498776242
19,78,2.849067281304645
19,79,2.9066688228405173
19,80,2.9653355835083026
19,81,3.025046095211942
